,id,club_id,book_id,rate,number_of_ratings
0,6921,1,0195153448,2.0,1
1,6922,1,0393045218,9.0,1
2,6923,1,0399135782,6.0,1
3,6924,1,0887841740,0.0,1
4,6925,1,0609804618,6.0,1
5,6926,1,1841721522,10.0,1
6,6927,1,1879384493,3.0,1
7,6928,1,0971880107,9.0,1
8,6929,1,0345402871,7.0,1
9,6930,1,0375759778,6.0,1
10,6931,1,0375406328,5.0,1
11,6932,1,038078243X,7.0,1
12,6933,1,0553582909,1.0,1
13,6934,1,042518630X,10.0,1
14,6935,1,0961769947,0.0,1
15,6936,1,0671623249,3.0,1
16,6937,1,0804106304,5.0,1
17,6938,1,1853262404,2.0,1
18,6939,1,0451625889,0.0,1
19,6940,1,0394895894,9.0,1
20,6941,1,0060930365,6.0,1
21,6942,1,0375509038,3.0,1
22,6943,1,0312252617,6.0,1
23,6944,1,0316748641,5.0,1
24,6945,1,0316973742,0.0,1
25,6946,1,0771074670,5.0,1
26,6947,1,080652121X,7.0,1
27,6948,1,1575663937,10.0,1
28,6949,1,0345417623,9.0,1
29,6950,1,3442410665,8.0,1
30,6951,1,0553582747,9.0,1
31,6952,1,0440223571,7.0,1
32,6953,1,0679865691,10.0,1
33,6954,1,0345260317,0.0,1
34,6955,1,0312970242,8.0,1
35,6956,1,0441783589,10.0,1
36,6957,1,1569871213,6.0,1
37,6958,1,0375410538,3.0,1
38,6959,1,0340767936,1.0,1
39,6960,1,0425176428,10.0,1
40,6961,1,074322678X,7.0,1
41,6962,1,0440234743,10.0,1
42,6963,1,0452264464,3.0,1
43,6964,1,0439095026,4.0,1
44,6965,1,0425163091,2.0,1
45,6966,1,0061099686,9.0,1
46,6967,1,0671888587,4.0,1
47,6968,1,0812523873,1.0,1
48,6969,1,0245542957,4.0,1
49,6970,1,0679810307,4.0,1
50,6971,1,0140067477,4.0,1
51,6972,1,0060177586,9.0,1
52,6973,1,8445071777,8.0,1
53,6974,1,0312261594,3.0,1
54,6975,1,0374157065,1.0,1
55,6976,1,067176537X,5.0,1
56,6977,1,0440225701,1.0,1
57,6978,1,0156047624,10.0,1
58,6979,1,0964778319,10.0,1
59,6980,1,0060938412,1.0,1
60,6981,1,0345465083,3.0,1
61,6982,1,0966986105,9.0,1
62,6983,1,0553062042,4.0,1
63,6984,1,0316769487,10.0,1
64,6985,1,0671867156,2.0,1
65,6986,1,0002005018,5.0,1
66,6987,1,0684823802,8.0,1
67,6988,1,0446310786,8.0,1
68,6989,1,0842342702,0.0,1
69,6990,1,0071416331,0.0,1
70,6991,1,0689821166,9.0,1
71,6992,1,0060914068,4.0,1
72,6993,1,2070423204,3.0,1
73,6994,1,0394743741,5.0,1
74,6995,1,1853260053,7.0,1
75,6996,1,1558531025,0.0,1
76,6997,1,0060973129,9.0,1
77,6998,1,1558746218,8.0,1
78,6999,1,3404921038,4.0,1
79,7000,1,0425182908,3.0,1
80,7001,1,0380715899,9.0,1
81,7002,1,0553280333,1.0,1
82,7003,1,0743403843,10.0,1
83,7004,1,0679429220,3.0,1
84,7005,1,1881320189,1.0,1
85,7006,1,0060168013,10.0,1
86,7007,1,0679425608,10.0,1
87,7008,2,0195153448,9.0,1
88,7009,2,0002005018,8.0,1
89,7010,2,0060973129,10.0,1
90,7011,2,0393045218,6.0,1
91,7012,2,0399135782,10.0,1
92,7013,2,1575663937,7.0,1
93,7014,2,1879384493,5.0,1
94,7015,2,0061076031,8.0,1
95,7016,2,0971880107,2.0,1
96,7017,2,0345417623,6.0,1
97,7018,2,0684823802,10.0,1
98,7019,2,0061099686,9.0,1
99,7020,2,0553582909,9.0,1
100,7021,2,042518630X,10.0,1
101,7022,2,0812523873,5.0,1
102,7023,2,0380715899,0.0,1
103,7024,2,0961769947,6.0,1
104,7025,2,0671623249,4.0,1
105,7026,2,0060938412,2.0,1
106,7027,2,0140067477,1.0,1
107,7028,2,0375410538,7.0,1
108,7029,2,0060177586,7.0,1
109,7030,2,0071416331,2.0,1
110,7031,2,0553062042,6.0,1
111,7032,2,0316769487,4.0,1
112,7033,2,0312252617,1.0,1
113,7034,2,0374157065,1.0,1
114,7035,2,0425176428,10.0,1
115,7036,2,0679425608,4.0,1
116,7037,2,1881320189,3.0,1
117,7038,2,0440234743,0.0,1
118,7039,2,0375759778,2.0,1
119,7040,2,3404921038,5.0,1
120,7041,2,0553582747,7.0,1
121,7042,2,0440223571,1.0,1
122,7043,2,0842342702,10.0,1
123,7044,2,0964778319,10.0,1
124,7045,2,0394743741,3.0,1
125,7046,2,0804106304,1.0,1
126,7047,2,0345465083,9.0,1
127,7048,2,1558531025,9.0,1
128,7049,2,0394895894,8.0,1
129,7050,2,0966986105,9.0,1
130,7051,2,0743403843,1.0,1
131,7052,2,0375509038,10.0,1
132,7053,2,8445071777,2.0,1
133,7054,2,0679429220,2.0,1
134,7055,2,074322678X,5.0,1
135,7056,2,0771074670,0.0,1
136,7057,2,0452264464,1.0,1
137,7058,2,0609804618,8.0,1
138,7059,2,0345402871,10.0,1
139,7060,2,0156047624,1.0,1
140,7061,2,0245542957,5.0,1
141,7062,2,0553280333,2.0,1
142,7063,2,0679865691,0.0,1
143,7064,2,0441783589,4.0,1
144,7065,2,1569871213,2.0,1
145,7066,2,0316748641,2.0,1
146,7067,2,0316973742,1.0,1
147,7068,2,0060168013,4.0,1
148,7069,2,067176537X,10.0,1
149,7070,2,0679810307,0.0,1
150,7071,2,2070423204,0.0,1
151,7072,2,0345260317,1.0,1
152,7073,2,1853262404,4.0,1
153,7074,2,0312970242,3.0,1
154,7075,2,0451625889,3.0,1
155,7076,2,0060930365,4.0,1
156,7077,2,0671867156,5.0,1
157,7078,2,0312261594,6.0,1
158,7079,2,080652121X,10.0,1
159,7080,2,0887841740,5.0,1
160,7081,2,1558746218,5.0,1
161,7082,2,0425182908,7.0,1
162,7083,2,0439095026,6.0,1
163,7084,2,0689821166,6.0,1
164,7085,2,0425163091,5.0,1
165,7086,2,0671888587,4.0,1
166,7087,2,1853260053,1.0,1
167,7088,2,3442410665,3.0,1
168,7089,2,0440225701,4.0,1
169,7090,2,0375406328,5.0,1
170,7091,2,038078243X,3.0,1
171,7092,2,0060914068,4.0,1
172,7093,2,0340767936,0.0,1
173,7094,2,0446310786,5.0,1
174,7095,2,1841721522,5.0,1
175,7096,3,0195153448,3.0,1
176,7097,3,0374157065,7.0,1
177,7098,3,0679425608,4.0,1
178,7099,3,1558746218,10.0,1
179,7100,3,0689821166,7.0,1
180,7101,3,3442410665,6.0,1
181,7102,3,0375406328,3.0,1
182,7103,3,0446310786,4.0,1
183,7104,3,0061099686,5.0,1
184,7105,3,0553582909,8.0,1
185,7106,3,0842342702,4.0,1
186,7107,3,0553280333,7.0,1
187,7108,3,0964778319,0.0,1
188,7109,3,0679810307,6.0,1
189,7110,3,2070423204,2.0,1
190,7111,3,0140067477,1.0,1
191,7112,3,0394895894,5.0,1
192,7113,3,0316769487,0.0,1
193,7114,3,0312252617,9.0,1
194,7115,3,0312261594,2.0,1
195,7116,3,0316748641,8.0,1
196,7117,3,0060973129,3.0,1
197,7118,3,1575663937,7.0,1
198,7119,3,1841721522,7.0,1
199,7120,3,0061076031,3.0,1
200,7121,3,3404921038,8.0,1
201,7122,3,0553582747,6.0,1
202,7123,3,0425182908,7.0,1
203,7124,3,0060914068,6.0,1
204,7125,3,0961769947,0.0,1
205,7126,3,0679865691,9.0,1
206,7127,3,0394743741,5.0,1
207,7128,3,1853262404,10.0,1
208,7129,3,0312970242,3.0,1
209,7130,3,0060938412,4.0,1
210,7131,3,0966986105,6.0,1
211,7132,3,0060930365,0.0,1
212,7133,3,0071416331,7.0,1
213,7134,3,1881320189,6.0,1
214,7135,3,1879384493,10.0,1
215,7136,3,0971880107,6.0,1
216,7137,3,0345402871,10.0,1
217,7138,3,0375759778,10.0,1
218,7139,3,0060168013,3.0,1
219,7140,3,0671888587,7.0,1
220,7141,3,042518630X,3.0,1
221,7142,3,0440223571,7.0,1
222,7143,3,0345260317,5.0,1
223,7144,3,1853260053,0.0,1
224,7145,3,0345465083,8.0,1
225,7146,3,1558531025,4.0,1
226,7147,3,1569871213,9.0,1
227,7148,3,0743403843,1.0,1
228,7149,3,0316973742,8.0,1
229,7150,3,074322678X,8.0,1
230,7151,3,080652121X,8.0,1
231,7152,3,0452264464,1.0,1
232,7153,3,0609804618,2.0,1
233,7154,3,0684823802,0.0,1
234,7155,3,0440225701,5.0,1
235,7156,3,0245542957,3.0,1
236,7157,3,0380715899,9.0,1
237,7158,3,0671867156,0.0,1
238,7159,3,0002005018,1.0,1
239,7160,3,0393045218,6.0,1
240,7161,3,038078243X,9.0,1
241,7162,3,0804106304,6.0,1
242,7163,3,0441783589,3.0,1
243,7164,3,0060177586,10.0,1
244,7165,3,0553062042,0.0,1
245,7166,3,8445071777,3.0,1
246,7167,3,0440234743,6.0,1
247,7168,3,0425163091,7.0,1
248,7169,3,0156047624,3.0,1
249,7170,3,0451625889,8.0,1
250,7171,3,0375410538,2.0,1
251,7172,3,0679429220,7.0,1
252,7173,3,0771074670,2.0,1
253,7174,3,0345417623,7.0,1
254,7175,3,067176537X,2.0,1
255,7176,3,0812523873,4.0,1
256,7177,3,0399135782,2.0,1
257,7178,3,0375509038,7.0,1
258,7179,3,0425176428,0.0,1
259,7180,3,0671623249,8.0,1
260,7181,3,0340767936,10.0,1
261,7182,3,0887841740,7.0,1
262,7183,3,0439095026,6.0,1
263,7184,4,0002005018,6.0,1
264,7185,4,0887841740,9.0,1
265,7186,4,1881320189,9.0,1
266,7187,4,0345402871,8.0,1
267,7188,4,0345417623,6.0,1
268,7189,4,0375759778,1.0,1
269,7190,4,0553582909,7.0,1
270,7191,4,0671888587,4.0,1
271,7192,4,042518630X,0.0,1
272,7193,4,0440223571,5.0,1
273,7194,4,0842342702,7.0,1
274,7195,4,0060914068,10.0,1
275,7196,4,0679865691,3.0,1
276,7197,4,2070423204,7.0,1
277,7198,4,0394743741,7.0,1
278,7199,4,0804106304,8.0,1
279,7200,4,0060938412,5.0,1
280,7201,4,1558531025,1.0,1
281,7202,4,0060930365,4.0,1
282,7203,4,0071416331,9.0,1
283,7204,4,0375509038,7.0,1
284,7205,4,0553062042,2.0,1
285,7206,4,0312252617,6.0,1
286,7207,4,0316748641,1.0,1
287,7208,4,0195153448,9.0,1
288,7209,4,0060973129,10.0,1
289,7210,4,0393045218,6.0,1
290,7211,4,0399135782,10.0,1
291,7212,4,1575663937,7.0,1
292,7213,4,1879384493,5.0,1
293,7214,4,0061076031,8.0,1
294,7215,4,0971880107,2.0,1
295,7216,4,0684823802,10.0,1
296,7217,4,0061099686,9.0,1
297,7218,4,0812523873,5.0,1
298,7219,4,0380715899,0.0,1
299,7220,4,0961769947,6.0,1
300,7221,4,0671623249,4.0,1
301,7222,4,0140067477,1.0,1
302,7223,4,0375410538,7.0,1
303,7224,4,0060177586,7.0,1
304,7225,4,0316769487,4.0,1
305,7226,4,0374157065,1.0,1
306,7227,4,0425176428,10.0,1
307,7228,4,0679425608,4.0,1
308,7229,4,0440234743,0.0,1
309,7230,4,3404921038,5.0,1
310,7231,4,0553582747,7.0,1
311,7232,4,0964778319,10.0,1
312,7233,4,0345465083,9.0,1
313,7234,4,0394895894,8.0,1
314,7235,4,0966986105,9.0,1
315,7236,4,0743403843,1.0,1
316,7237,4,8445071777,2.0,1
317,7238,4,0679429220,2.0,1
318,7239,4,1558746218,10.0,1
319,7240,4,0689821166,7.0,1
320,7241,4,3442410665,6.0,1
321,7242,4,0375406328,3.0,1
322,7243,4,0446310786,4.0,1
323,7244,4,0553280333,7.0,1
324,7245,4,0679810307,6.0,1
325,7246,4,0312261594,2.0,1
326,7247,4,1841721522,7.0,1
327,7248,4,0425182908,7.0,1
328,7249,4,1853262404,10.0,1
329,7250,4,0312970242,3.0,1
330,7251,4,074322678X,5.0,1
331,7252,4,080652121X,1.0,1
332,7253,4,0452264464,4.0,1
333,7254,4,067176537X,5.0,1
334,7255,4,0441783589,2.0,1
335,7256,4,0671867156,3.0,1
336,7257,4,0245542957,6.0,1
337,7258,4,1853260053,2.0,1
338,7259,4,1569871213,5.0,1
339,7260,4,0316973742,9.0,1
340,7261,4,0340767936,5.0,1
341,7262,4,0771074670,7.0,1
342,7263,4,0439095026,3.0,1
343,7264,4,0609804618,5.0,1
344,7265,4,038078243X,7.0,1
345,7266,4,0425163091,2.0,1
346,7267,4,0156047624,4.0,1
347,7268,4,0345260317,1.0,1
348,7269,4,0440225701,0.0,1
349,7270,4,0451625889,10.0,1
350,7271,4,0060168013,4.0,1
351,7272,5,0771074670,7.0,1
352,7273,5,080652121X,8.0,1
353,7274,5,1558746218,2.0,1
354,7275,5,0440234743,1.0,1
355,7276,5,0452264464,9.0,1
356,7277,5,0609804618,4.0,1
357,7278,5,0971880107,2.0,1
358,7279,5,3404921038,2.0,1
359,7280,5,0375406328,6.0,1
360,7281,5,0060168013,4.0,1
361,7282,5,038078243X,7.0,1
362,7283,5,0553582909,2.0,1
363,7284,5,0425182908,8.0,1
364,7285,5,0842342702,3.0,1
365,7286,5,0440225701,1.0,1
366,7287,5,0245542957,8.0,1
367,7288,5,0671623249,7.0,1
368,7289,5,0394743741,2.0,1
369,7290,5,0804106304,5.0,1
370,7291,5,0060938412,6.0,1
371,7292,5,0441783589,2.0,1
372,7293,5,0375410538,8.0,1
373,7294,5,0195153448,9.0,1
374,7295,5,0002005018,8.0,1
375,7296,5,0060973129,10.0,1
376,7297,5,0393045218,6.0,1
377,7298,5,0399135782,10.0,1
378,7299,5,1575663937,7.0,1
379,7300,5,1879384493,5.0,1
380,7301,5,0061076031,8.0,1
381,7302,5,0345417623,6.0,1
382,7303,5,0684823802,10.0,1
383,7304,5,0061099686,9.0,1
384,7305,5,042518630X,10.0,1
385,7306,5,0812523873,5.0,1
386,7307,5,0380715899,0.0,1
387,7308,5,0961769947,6.0,1
388,7309,5,0140067477,1.0,1
389,7310,5,0060177586,7.0,1
390,7311,5,0071416331,2.0,1
391,7312,5,0553062042,6.0,1
392,7313,5,0316769487,4.0,1
393,7314,5,0312252617,1.0,1
394,7315,5,0425176428,10.0,1
395,7316,5,1881320189,0.0,1
396,7317,5,0375759778,3.0,1
397,7318,5,3442410665,9.0,1
398,7319,5,0446310786,9.0,1
399,7320,5,0553582747,4.0,1
400,7321,5,0553280333,8.0,1
401,7322,5,0964778319,0.0,1
402,7323,5,0679865691,1.0,1
403,7324,5,2070423204,6.0,1
404,7325,5,0340767936,5.0,1
405,7326,5,0375509038,3.0,1
406,7327,5,0679429220,1.0,1
407,7328,5,0316748641,6.0,1
408,7329,5,0316973742,8.0,1
409,7330,5,0374157065,8.0,1
410,7331,5,0887841740,5.0,1
411,7332,5,0345402871,3.0,1
412,7333,5,1558531025,8.0,1
413,7334,5,0060930365,10.0,1
414,7335,5,067176537X,5.0,1
415,7336,5,0671888587,10.0,1
416,7337,5,0440223571,4.0,1
417,7338,5,0156047624,10.0,1
418,7339,5,0679810307,9.0,1
419,7340,5,0345260317,8.0,1
420,7341,5,0312970242,6.0,1
421,7342,5,0345465083,3.0,1
422,7343,5,0966986105,9.0,1
423,7344,5,0671867156,2.0,1
424,7345,5,0679425608,1.0,1
425,7346,5,074322678X,8.0,1
426,7347,5,1853260053,0.0,1
427,7348,5,0743403843,10.0,1
428,7349,5,0439095026,3.0,1
429,7350,5,0394895894,5.0,1
430,7351,5,1569871213,0.0,1
431,7352,5,0312261594,6.0,1
432,7353,5,0425163091,5.0,1
433,7354,5,0689821166,7.0,1
