,id,club_id,book_id,rate,number_of_ratings
434,7355,5,1841721522,8.0,1
435,7356,5,1853262404,7.0,1
436,7357,5,0060914068,2.0,1
437,7358,6,0002005018,6.0,1
438,7359,6,0887841740,9.0,1
439,7360,6,1881320189,9.0,1
440,7361,6,0345402871,8.0,1
441,7362,6,0345417623,6.0,1
442,7363,6,0375759778,1.0,1
443,7364,6,0553582909,7.0,1
444,7365,6,0671888587,4.0,1
445,7366,6,042518630X,0.0,1
446,7367,6,0440223571,5.0,1
447,7368,6,0842342702,7.0,1
448,7369,6,0060914068,10.0,1
449,7370,6,0679865691,3.0,1
450,7371,6,2070423204,7.0,1
451,7372,6,0394743741,7.0,1
452,7373,6,0804106304,8.0,1
453,7374,6,0060938412,5.0,1
454,7375,6,1558531025,1.0,1
455,7376,6,0060930365,4.0,1
456,7377,6,0071416331,9.0,1
457,7378,6,0375509038,7.0,1
458,7379,6,0553062042,2.0,1
459,7380,6,0312252617,6.0,1
460,7381,6,0316748641,1.0,1
461,7382,6,0195153448,3.0,1
462,7383,6,0374157065,7.0,1
463,7384,6,0679425608,4.0,1
464,7385,6,1558746218,10.0,1
465,7386,6,0689821166,7.0,1
466,7387,6,3442410665,6.0,1
467,7388,6,0375406328,3.0,1
468,7389,6,0446310786,4.0,1
469,7390,6,0061099686,5.0,1
470,7391,6,0553280333,7.0,1
471,7392,6,0964778319,0.0,1
472,7393,6,0679810307,6.0,1
473,7394,6,0140067477,1.0,1
474,7395,6,0394895894,5.0,1
475,7396,6,0316769487,0.0,1
476,7397,6,0312261594,2.0,1
477,7398,6,074322678X,5.0,1
478,7399,6,080652121X,1.0,1
479,7400,6,0452264464,4.0,1
480,7401,6,0971880107,3.0,1
481,7402,6,3404921038,7.0,1
482,7403,6,067176537X,5.0,1
483,7404,6,0441783589,2.0,1
484,7405,6,0375410538,1.0,1
485,7406,6,0060177586,8.0,1
486,7407,6,8445071777,10.0,1
487,7408,6,0679429220,5.0,1
488,7409,6,0671867156,3.0,1
489,7410,6,0425176428,10.0,1
490,7411,6,0440234743,5.0,1
491,7412,6,0553582747,4.0,1
492,7413,6,0340767936,5.0,1
493,7414,6,0316973742,8.0,1
494,7415,6,0609804618,4.0,1
495,7416,6,0061076031,5.0,1
496,7417,6,0439095026,0.0,1
497,7418,6,038078243X,6.0,1
498,7419,6,0425182908,3.0,1
499,7420,6,0156047624,9.0,1
500,7421,6,0245542957,8.0,1
501,7422,6,0961769947,8.0,1
502,7423,6,0345260317,10.0,1
503,7424,6,0399135782,3.0,1
504,7425,6,1879384493,6.0,1
505,7426,6,0393045218,5.0,1
506,7427,6,0771074670,5.0,1
507,7428,6,1575663937,0.0,1
508,7429,6,0812523873,8.0,1
509,7430,6,0440225701,4.0,1
510,7431,6,0671623249,3.0,1
511,7432,6,1569871213,0.0,1
512,7433,6,0743403843,5.0,1
513,7434,6,0060168013,5.0,1
514,7435,6,0380715899,8.0,1
515,7436,6,1853262404,1.0,1
516,7437,6,0312970242,2.0,1
517,7438,6,0684823802,5.0,1
518,7439,6,0425163091,7.0,1
519,7440,6,1853260053,7.0,1
520,7441,6,0060973129,9.0,1
521,7442,6,0345465083,5.0,1
522,7443,6,1841721522,5.0,1
523,7444,6,0966986105,7.0,1
524,7445,7,0771074670,7.0,1
525,7446,7,080652121X,8.0,1
526,7447,7,1558746218,2.0,1
527,7448,7,0440234743,1.0,1
528,7449,7,0452264464,9.0,1
529,7450,7,0609804618,4.0,1
530,7451,7,0971880107,2.0,1
531,7452,7,3404921038,2.0,1
532,7453,7,0375406328,6.0,1
533,7454,7,0060168013,4.0,1
534,7455,7,038078243X,7.0,1
535,7456,7,0553582909,2.0,1
536,7457,7,0425182908,8.0,1
537,7458,7,0842342702,3.0,1
538,7459,7,0440225701,1.0,1
539,7460,7,0245542957,8.0,1
540,7461,7,0671623249,7.0,1
541,7462,7,0394743741,2.0,1
542,7463,7,0804106304,5.0,1
543,7464,7,0060938412,6.0,1
544,7465,7,0441783589,2.0,1
545,7466,7,0375410538,8.0,1
546,7467,7,0195153448,6.0,1
547,7468,7,0393045218,4.0,1
548,7469,7,074322678X,5.0,1
549,7470,7,0061076031,0.0,1
550,7471,7,0345402871,10.0,1
551,7472,7,0345417623,1.0,1
552,7473,7,042518630X,0.0,1
553,7474,7,0156047624,1.0,1
554,7475,7,0553280333,2.0,1
555,7476,7,0964778319,9.0,1
556,7477,7,0679865691,0.0,1
557,7478,7,0140067477,8.0,1
558,7479,7,1569871213,2.0,1
559,7480,7,0375509038,2.0,1
560,7481,7,0316769487,3.0,1
561,7482,7,0679429220,7.0,1
562,7483,7,0316748641,2.0,1
563,7484,7,0316973742,1.0,1
564,7485,7,0887841740,9.0,1
565,7486,7,1575663937,3.0,1
566,7487,7,1881320189,6.0,1
567,7488,7,0439095026,10.0,1
568,7489,7,0375759778,6.0,1
569,7490,7,3442410665,1.0,1
570,7491,7,0553582747,3.0,1
571,7492,7,0440223571,7.0,1
572,7493,7,0380715899,4.0,1
573,7494,7,0679810307,6.0,1
574,7495,7,0394895894,6.0,1
575,7496,7,0071416331,6.0,1
576,7497,7,8445071777,4.0,1
577,7498,7,0374157065,2.0,1
578,7499,7,0689821166,1.0,1
579,7500,7,0812523873,8.0,1
580,7501,7,0345260317,8.0,1
581,7502,7,0743403843,5.0,1
582,7503,7,0312261594,4.0,1
583,7504,7,0399135782,8.0,1
584,7505,7,1841721522,0.0,1
585,7506,7,0684823802,8.0,1
586,7507,7,0425163091,0.0,1
587,7508,7,067176537X,4.0,1
588,7509,7,0061099686,0.0,1
589,7510,7,0060914068,4.0,1
590,7511,7,2070423204,4.0,1
591,7512,7,1853260053,8.0,1
592,7513,7,1558531025,4.0,1
593,7514,7,0002005018,1.0,1
594,7515,7,0451625889,1.0,1
595,7516,7,0966986105,0.0,1
596,7517,7,0446310786,5.0,1
597,7518,7,0961769947,9.0,1
598,7519,7,0345465083,1.0,1
599,7520,7,0340767936,2.0,1
600,7521,7,0312970242,8.0,1
601,7522,7,0060930365,4.0,1
602,7523,7,0060177586,2.0,1
603,7524,7,0553062042,9.0,1
604,7525,7,0312252617,7.0,1
605,7526,7,0671867156,0.0,1
606,7527,7,0060973129,9.0,1
607,7528,7,0679425608,10.0,1
608,7529,8,0195153448,1.0,1
609,7530,8,0060973129,1.0,1
610,7531,8,0374157065,1.0,1
611,7532,8,0609804618,0.0,1
612,7533,8,1841721522,4.0,1
613,7534,8,0439095026,3.0,1
614,7535,8,0425163091,8.0,1
615,7536,8,0440223571,4.0,1
616,7537,8,0440225701,0.0,1
617,7538,8,0060914068,5.0,1
618,7539,8,2070423204,8.0,1
619,7540,8,0312970242,10.0,1
620,7541,8,0345465083,5.0,1
621,7542,8,0394895894,3.0,1
622,7543,8,0340767936,0.0,1
623,7544,8,0743403843,6.0,1
624,7545,8,0071416331,0.0,1
625,7546,8,0375509038,0.0,1
626,7547,8,0553062042,0.0,1
627,7548,8,0679429220,6.0,1
628,7549,8,0312261594,0.0,1
629,7550,8,0316973742,5.0,1
630,7551,8,0393045218,0.0,1
631,7552,8,0425176428,0.0,1
632,7553,8,074322678X,3.0,1
633,7554,8,080652121X,3.0,1
634,7555,8,1575663937,3.0,1
635,7556,8,1881320189,7.0,1
636,7557,8,0452264464,5.0,1
637,7558,8,0689821166,6.0,1
638,7559,8,0345402871,2.0,1
639,7560,8,0684823802,4.0,1
640,7561,8,0375759778,5.0,1
641,7562,8,3404921038,10.0,1
642,7563,8,0671888587,4.0,1
643,7564,8,042518630X,4.0,1
644,7565,8,0812523873,5.0,1
645,7566,8,0671623249,4.0,1
646,7567,8,0679810307,8.0,1
647,7568,8,1853260053,1.0,1
648,7569,8,1558531025,1.0,1
649,7570,8,0441783589,8.0,1
650,7571,8,1569871213,7.0,1
651,7572,8,0966986105,0.0,1
652,7573,8,0060930365,1.0,1
653,7574,8,0060177586,6.0,1
654,7575,8,0002005018,1.0,1
655,7576,8,0887841740,7.0,1
656,7577,8,1558746218,5.0,1
657,7578,8,0971880107,6.0,1
658,7579,8,0425182908,0.0,1
659,7580,8,0842342702,10.0,1
660,7581,8,0553280333,8.0,1
661,7582,8,0679865691,6.0,1
662,7583,8,0345260317,10.0,1
663,7584,8,0060938412,1.0,1
664,7585,8,0140067477,7.0,1
665,7586,8,0451625889,1.0,1
666,7587,8,0316769487,6.0,1
667,7588,8,0771074670,7.0,1
668,7589,8,0345417623,1.0,1
669,7590,8,0446310786,3.0,1
670,7591,8,0553582747,4.0,1
671,7592,8,0380715899,9.0,1
672,7593,8,0804106304,4.0,1
673,7594,8,0679425608,4.0,1
674,7595,8,1879384493,4.0,1
675,7596,8,0061076031,3.0,1
676,7597,8,3442410665,10.0,1
677,7598,8,0245542957,4.0,1
678,7599,8,0961769947,1.0,1
679,7600,8,8445071777,2.0,1
680,7601,8,0316748641,7.0,1
681,7602,8,0440234743,5.0,1
682,7603,8,038078243X,7.0,1
683,7604,8,0375410538,7.0,1
684,7605,8,0671867156,2.0,1
685,7606,8,0399135782,4.0,1
686,7607,8,0060168013,4.0,1
687,7608,8,067176537X,0.0,1
688,7609,8,0061099686,1.0,1
689,7610,9,0195153448,3.0,1
690,7611,9,0374157065,7.0,1
691,7612,9,0679425608,4.0,1
692,7613,9,1558746218,10.0,1
693,7614,9,0689821166,7.0,1
694,7615,9,3442410665,6.0,1
695,7616,9,0375406328,3.0,1
696,7617,9,0446310786,4.0,1
697,7618,9,0061099686,5.0,1
698,7619,9,0553582909,8.0,1
699,7620,9,0842342702,4.0,1
700,7621,9,0553280333,7.0,1
701,7622,9,0964778319,0.0,1
702,7623,9,0679810307,6.0,1
703,7624,9,2070423204,2.0,1
704,7625,9,0140067477,1.0,1
705,7626,9,0394895894,5.0,1
706,7627,9,0316769487,0.0,1
707,7628,9,0312252617,9.0,1
708,7629,9,0312261594,2.0,1
709,7630,9,0316748641,8.0,1
710,7631,9,0060973129,3.0,1
711,7632,9,1575663937,7.0,1
712,7633,9,1841721522,7.0,1
713,7634,9,0061076031,3.0,1
714,7635,9,3404921038,8.0,1
715,7636,9,0553582747,6.0,1
716,7637,9,0425182908,7.0,1
717,7638,9,0060914068,6.0,1
718,7639,9,0961769947,0.0,1
719,7640,9,0679865691,9.0,1
720,7641,9,0394743741,5.0,1
721,7642,9,1853262404,10.0,1
722,7643,9,0312970242,3.0,1
723,7644,9,0060938412,4.0,1
724,7645,9,0966986105,6.0,1
725,7646,9,0060930365,0.0,1
726,7647,9,0071416331,7.0,1
727,7648,9,0399135782,3.0,1
728,7649,9,1881320189,2.0,1
729,7650,9,0440234743,4.0,1
730,7651,9,0609804618,10.0,1
731,7652,9,0971880107,8.0,1
732,7653,9,0684823802,2.0,1
733,7654,9,038078243X,4.0,1
734,7655,9,0380715899,9.0,1
735,7656,9,0804106304,4.0,1
736,7657,9,1853260053,10.0,1
737,7658,9,0451625889,3.0,1
738,7659,9,0441783589,1.0,1
739,7660,9,1569871213,3.0,1
740,7661,9,0060177586,7.0,1
741,7662,9,0375509038,0.0,1
742,7663,9,0553062042,7.0,1
743,7664,9,0002005018,5.0,1
744,7665,9,0345402871,0.0,1
745,7666,9,067176537X,4.0,1
746,7667,9,0671888587,10.0,1
747,7668,9,0440223571,3.0,1
748,7669,9,0245542957,6.0,1
749,7670,9,0671623249,6.0,1
750,7671,9,0679429220,10.0,1
751,7672,9,0671867156,5.0,1
752,7673,9,0316973742,9.0,1
753,7674,9,0393045218,8.0,1
754,7675,9,0425176428,8.0,1
755,7676,9,0771074670,4.0,1
756,7677,9,0887841740,5.0,1
757,7678,9,0425163091,10.0,1
758,7679,9,042518630X,3.0,1
759,7680,9,0440225701,8.0,1
760,7681,9,0340767936,10.0,1
761,7682,9,1879384493,10.0,1
762,7683,9,0375759778,10.0,1
763,7684,9,0060168013,3.0,1
764,7685,9,0345260317,5.0,1
765,7686,9,0345465083,8.0,1
766,7687,9,1558531025,4.0,1
767,7688,9,0743403843,1.0,1
768,7689,9,074322678X,6.0,1
769,7690,9,0452264464,3.0,1
770,7691,9,0345417623,8.0,1
771,7692,9,0812523873,4.0,1
772,7693,9,8445071777,3.0,1
773,7694,9,080652121X,5.0,1
774,7695,9,0375410538,1.0,1
775,7696,9,0156047624,5.0,1
776,7697,9,0439095026,6.0,1
777,7698,10,0195153448,2.0,1
778,7699,10,0374157065,6.0,1
779,7700,10,0393045218,10.0,1
780,7701,10,080652121X,7.0,1
781,7702,10,0887841740,3.0,1
782,7703,10,0439095026,9.0,1
783,7704,10,0345402871,0.0,1
784,7705,10,0425163091,9.0,1
785,7706,10,0375406328,4.0,1
786,7707,10,042518630X,0.0,1
787,7708,10,0842342702,1.0,1
788,7709,10,0156047624,2.0,1
789,7710,10,0345260317,4.0,1
790,7711,10,0804106304,5.0,1
791,7712,10,0345465083,4.0,1
792,7713,10,0394895894,5.0,1
793,7714,10,1569871213,7.0,1
794,7715,10,0071416331,3.0,1
795,7716,10,0312252617,3.0,1
796,7717,10,0312261594,2.0,1
797,7718,10,0002005018,8.0,1
798,7719,10,0060973129,10.0,1
799,7720,10,0399135782,10.0,1
800,7721,10,1575663937,7.0,1
801,7722,10,1879384493,5.0,1
802,7723,10,0061076031,8.0,1
803,7724,10,0971880107,2.0,1
804,7725,10,0345417623,6.0,1
805,7726,10,0684823802,10.0,1
806,7727,10,0061099686,9.0,1
807,7728,10,0553582909,9.0,1
808,7729,10,0812523873,5.0,1
809,7730,10,0380715899,0.0,1
810,7731,10,0961769947,6.0,1
811,7732,10,0671623249,4.0,1
812,7733,10,0060938412,2.0,1
813,7734,10,0140067477,1.0,1
814,7735,10,0375410538,7.0,1
815,7736,10,0060177586,7.0,1
816,7737,10,0553062042,6.0,1
817,7738,10,0316769487,4.0,1
818,7739,10,1558746218,8.0,1
819,7740,10,1881320189,4.0,1
820,7741,10,0609804618,4.0,1
821,7742,10,038078243X,6.0,1
822,7743,10,067176537X,6.0,1
823,7744,10,0671888587,5.0,1
824,7745,10,0425182908,3.0,1
825,7746,10,0245542957,8.0,1
826,7747,10,0553280333,5.0,1
827,7748,10,0394743741,1.0,1
828,7749,10,0441783589,2.0,1
829,7750,10,0340767936,7.0,1
830,7751,10,074322678X,3.0,1
831,7752,10,0375759778,6.0,1
832,7753,10,3442410665,1.0,1
833,7754,10,0553582747,3.0,1
834,7755,10,0440223571,7.0,1
835,7756,10,0440225701,4.0,1
836,7757,10,0964778319,7.0,1
837,7758,10,0679810307,6.0,1
838,7759,10,0375509038,5.0,1
839,7760,10,8445071777,4.0,1
840,7761,10,0679425608,2.0,1
841,7762,10,0452264464,2.0,1
842,7763,10,0060914068,9.0,1
843,7764,10,1853262404,0.0,1
844,7765,10,0966986105,8.0,1
845,7766,10,0425176428,2.0,1
846,7767,10,0312970242,6.0,1
847,7768,10,0671867156,2.0,1
848,7769,10,0316748641,8.0,1
849,7770,10,0689821166,2.0,1
850,7771,10,0446310786,2.0,1
851,7772,10,1853260053,8.0,1
852,7773,10,0451625889,5.0,1
853,7774,10,0743403843,3.0,1
854,7775,10,0440234743,6.0,1
855,7776,10,0060930365,1.0,1
856,7777,10,0679429220,7.0,1
857,7778,10,2070423204,0.0,1
858,7779,10,1841721522,5.0,1
859,7780,10,3404921038,10.0,1
860,7781,10,0771074670,10.0,1
861,7782,10,0060168013,3.0,1
862,7783,10,0679865691,6.0,1
863,7784,10,0316973742,6.0,1
864,7785,10,1558531025,5.0,1
